Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

▲ Next.js 16.1.6 (Turbopack)
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ optimizeCss
  · optimizePackageImports
  ✓ parallelServerBuildTraces
  ✓ parallelServerCompiles
  ✓ webpackBuildWorker

  Creating an optimized production build ...
✓ Compiled successfully in 39.3s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 263ms
  Skipping validation of types
  Collecting page data using 31 workers ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.836Z"}
⚠ Using edge runtime on a page currently disables static generation for that page
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.922Z"}
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
  Generating static pages using 31 workers (0/903) ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:11.107Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.543Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.558Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.573Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.574Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.581Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.583Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.588Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.595Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.594Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.596Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.597Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.598Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.601Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.600Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.608Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.612Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.617Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.622Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.641Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.663Z"}
  Generating static pages using 31 workers (225/903) 
  Generating static pages using 31 workers (451/903) 
  Generating static pages using 31 workers (677/903) 
✓ Generating static pages using 31 workers (903/903) in 2.4s
  Finalizing page optimization ...

Route (app)                                                          Revalidate  Expire
┌ ○ /
├ ○ /_not-found
├ ƒ /.well-known/apple-app-site-association
├ ○ /about
├ ○ /about/mission
├ ƒ /about/partners
├ ○ /about/team
├ ○ /academic-calendar
├ ƒ /academic-integrity
├ ○ /access-paused
├ ○ /accessibility
├ ƒ /account
├ ○ /account/billing
├ ƒ /account/licenses
├ ƒ /account/profile
├ ƒ /account/settings
├ ƒ /account/settings/notifications
├ ƒ /account/settings/security
├ ƒ /accreditation
├ ƒ /achievements
├ ƒ /admin
├ ƒ /admin-login
├ ○ /admin-portal
├ ƒ /admin/accreditation
├ ƒ /admin/accreditation/report
├ ƒ /admin/activity
├ ƒ /admin/advanced-tools
├ ƒ /admin/affiliates
├ ƒ /admin/affiliates/new
├ ƒ /admin/ai-console
├ ƒ /admin/analytics
├ ƒ /admin/analytics/engagement
├ ƒ /admin/analytics/learning
├ ƒ /admin/analytics/programs
├ ƒ /admin/api-keys
├ ƒ /admin/applicants
├ ƒ /admin/applicants-live
├ ƒ /admin/applications
├ ƒ /admin/applications/[type]/[id]
├ ƒ /admin/apprenticeships
├ ƒ /admin/at-risk
├ ƒ /admin/audit-logs
├ ƒ /admin/automation
├ ƒ /admin/autopilot
├ ƒ /admin/barriers
├ ƒ /admin/blog
├ ƒ /admin/campaigns
├ ƒ /admin/campaigns/new
├ ƒ /admin/career-courses/create
├ ƒ /admin/cash-advances
├ ƒ /admin/cash-advances/pending
├ ƒ /admin/cash-advances/reports
├ ƒ /admin/cash-advances/settings
├ ƒ /admin/certificates
├ ƒ /admin/certificates/bulk
├ ƒ /admin/certificates/issue
├ ƒ /admin/certifications
├ ƒ /admin/certifications/bulk
├ ƒ /admin/completions
├ ƒ /admin/compliance
├ ƒ /admin/compliance-audit
├ ƒ /admin/compliance/agreements
├ ƒ /admin/compliance/deletions
├ ƒ /admin/compliance/exports
├ ƒ /admin/compliance/financial-assurance
├ ƒ /admin/contacts
├ ƒ /admin/copilot
├ ƒ /admin/copilot/deploy
├ ƒ /admin/course-builder
├ ƒ /admin/course-builder/assessments
├ ƒ /admin/course-builder/media
├ ƒ /admin/course-builder/templates
├ ƒ /admin/course-generator
├ ƒ /admin/course-import
├ ƒ /admin/course-studio
├ ƒ /admin/course-studio-ai
├ ƒ /admin/course-studio-ai/[...rest]
├ ƒ /admin/course-studio-simple
├ ƒ /admin/course-studio-simple/[...rest]
├ ƒ /admin/course-studio/[...rest]
├ ƒ /admin/course-templates
├ ƒ /admin/courses
├ ƒ /admin/courses/[courseId]/content
├ ƒ /admin/courses/[courseId]/edit
├ ƒ /admin/courses/[courseId]/quizzes
├ ƒ /admin/courses/[courseId]/quizzes/[quizId]
├ ƒ /admin/courses/[courseId]/quizzes/[quizId]/questions
├ ƒ /admin/courses/builder
├ ƒ /admin/courses/bulk-operations
├ ƒ /admin/courses/create
├ ƒ /admin/courses/manage
├ ƒ /admin/courses/partners
├ ƒ /admin/crm
├ ƒ /admin/crm/appointments
├ ƒ /admin/crm/appointments/new
├ ƒ /admin/crm/campaigns
├ ƒ /admin/crm/campaigns/new
├ ƒ /admin/crm/contacts
├ ƒ /admin/crm/contacts/new
├ ƒ /admin/crm/deals
├ ƒ /admin/crm/deals/new
├ ƒ /admin/crm/follow-ups
├ ƒ /admin/crm/leads
├ ƒ /admin/crm/leads/new
├ ƒ /admin/curriculum
├ ƒ /admin/curriculum/upload
├ ƒ /admin/dashboard
├ ƒ /admin/dashboard/etpl
├ ƒ /admin/data-import
├ ƒ /admin/data-processor
├ ƒ /admin/delegates
├ ƒ /admin/dev-studio
├ ƒ /admin/docs
├ ƒ /admin/docs/mou
├ ƒ /admin/document-center
├ ƒ /admin/document-center/[category]
├ ƒ /admin/documents
├ ƒ /admin/documents/review
├ ƒ /admin/documents/review/[id]
├ ƒ /admin/documents/upload
├ ƒ /admin/editor
├ ƒ /admin/email-marketing
├ ƒ /admin/email-marketing/analytics
├ ƒ /admin/email-marketing/automation
├ ƒ /admin/email-marketing/automation/new
├ ƒ /admin/email-marketing/campaigns/new
├ ƒ /admin/employers
├ ƒ /admin/employers-playbook
├ ƒ /admin/employers/[id]
├ ƒ /admin/employers/[id]/proposal
├ ƒ /admin/employers/onboarding
├ ƒ /admin/enrollment-jobs
├ ƒ /admin/enrollments
├ ƒ /admin/etpl-alignment
├ ƒ /admin/external-modules
├ ƒ /admin/external-modules/approvals
├ ƒ /admin/external-progress
├ ƒ /admin/ferpa
├ ƒ /admin/ferpa/access-requests
├ ƒ /admin/ferpa/activity
├ ƒ /admin/ferpa/audit-log
├ ƒ /admin/ferpa/consent-forms
├ ƒ /admin/ferpa/directory-info
├ ƒ /admin/ferpa/reports
├ ƒ /admin/ferpa/training
├ ƒ /admin/files
├ ƒ /admin/funding
├ ƒ /admin/funding-playbook
├ ƒ /admin/funding/allocations
├ ƒ /admin/gradebook
├ ƒ /admin/gradebook/[courseId]
├ ƒ /admin/grants
├ ƒ /admin/grants/intake
├ ƒ /admin/grants/new
├ ƒ /admin/grants/revenue
├ ƒ /admin/grants/submissions
├ ƒ /admin/grants/workflow
├ ƒ /admin/hours-export
├ ƒ /admin/hr
├ ƒ /admin/hr/employees
├ ƒ /admin/hr/employees/[id]
├ ƒ /admin/hr/employees/new
├ ƒ /admin/hr/leave
├ ƒ /admin/hr/payroll
├ ƒ /admin/hr/time
├ ƒ /admin/hsi-enrollments
├ ƒ /admin/impact
├ ƒ /admin/import
├ ƒ /admin/inbox
├ ƒ /admin/incentives
├ ƒ /admin/incentives/create
├ ƒ /admin/instructors
├ ƒ /admin/instructors/performance
├ ƒ /admin/intake
├ ƒ /admin/integrations
├ ƒ /admin/integrations/google-classroom
├ ƒ /admin/integrations/salesforce
├ ƒ /admin/internal-docs
├ ƒ /admin/jobs
├ ƒ /admin/jobs/new
├ ƒ /admin/jri
├ ƒ /admin/leads
├ ƒ /admin/leads/new
├ ƒ /admin/learner
├ ƒ /admin/learner/[id]
├ ƒ /admin/lessons
├ ƒ /admin/license
├ ƒ /admin/license-requests
├ ƒ /admin/licenses
├ ƒ /admin/licenses/create
├ ƒ /admin/licensing
├ ƒ /admin/live-chat
├ ƒ /admin/marketing
├ ƒ /admin/marketplace/creators
├ ƒ /admin/marketplace/payouts
├ ƒ /admin/marketplace/products
├ ƒ /admin/media-studio
├ ƒ /admin/migrations
├ ƒ /admin/mobile-sync
├ ƒ /admin/moderation
├ ƒ /admin/modules
├ ƒ /admin/modules/new
├ ƒ /admin/monitoring
├ ƒ /admin/monitoring/setup
├ ƒ /admin/mou
├ ƒ /admin/next-steps
├ ƒ /admin/notifications
├ ƒ /admin/operations
├ ƒ /admin/outcomes
├ ƒ /admin/partner-enrollments
├ ƒ /admin/partner-inquiries
├ ƒ /admin/partners
├ ƒ /admin/partners/lms-integrations
├ ƒ /admin/partners/lms-integrations/[id]
├ ƒ /admin/payroll
├ ƒ /admin/payroll-cards
├ ƒ /admin/performance-dashboard
├ ƒ /admin/portal-map
├ ƒ /admin/program-generator
├ ƒ /admin/program-holder-acknowledgements
├ ƒ /admin/program-holder-documents
├ ƒ /admin/program-holders
├ ƒ /admin/program-holders/[id]
├ ƒ /admin/program-holders/[id]/countersign-mou
├ ƒ /admin/program-holders/verification
├ ƒ /admin/program-holders/verification/[id]/review
├ ƒ /admin/programs
├ ƒ /admin/programs/[code]
├ ƒ /admin/programs/[code]/dashboard
├ ƒ /admin/programs/builder
├ ƒ /admin/programs/catalog
├ ƒ /admin/programs/new
├ ƒ /admin/progress
├ ƒ /admin/promo-codes
├ ƒ /admin/quiz-builder
├ ƒ /admin/quizzes
├ ƒ /admin/rapids
├ ƒ /admin/rapids/apprentices
├ ƒ /admin/reporting
├ ƒ /admin/reports
├ ƒ /admin/reports/caseload
├ ƒ /admin/reports/charts
├ ƒ /admin/reports/enrollment
├ ƒ /admin/reports/financial
├ ƒ /admin/reports/leads
├ ƒ /admin/reports/partners
├ ƒ /admin/reports/samples
├ ƒ /admin/reports/users
├ ƒ /admin/retention
├ ƒ /admin/review-queue
├ ƒ /admin/review-queue/[id]
├ ƒ /admin/sap
├ ƒ /admin/security
├ ƒ /admin/settings
├ ƒ /admin/shops
├ ƒ /admin/shops/geocoding
├ ƒ /admin/signatures
├ ƒ /admin/signatures/new
├ ƒ /admin/site-health
